C:/Users/PraveenKumar/RetinaNet/jpegImages/510.jpg,27,45,399,345,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/511.jpg,562,279,790,439,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/512.jpg,15,30,261,164,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/513.jpg,51,44,210,189,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/514.jpg,11,28,205,197,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/515.jpg,116,76,182,128,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/516.jpg,15,10,476,486,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/517.jpg,39,95,132,189,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/518.jpg,7,172,283,407,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/519.jpg,68,107,161,171,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/52.jpg,16,29,112,174,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/52.jpg,118,33,218,156,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/520.jpg,98,93,175,147,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/521.jpg,97,72,1472,800,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/522.jpg,91,56,130,90,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/523.jpg,175,310,1125,991,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/524.jpg,40,3,197,137,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/525.jpg,63,3,198,105,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/526.jpg,33,20,648,370,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/527.jpg,6,39,236,142,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/528.jpg,99,60,468,423,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/529.jpg,152,201,3559,2135,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/53.jpg,60,65,756,818,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/53.jpg,781,76,1446,796,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/530.jpg,11,10,199,219,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/531.jpg,13,378,746,942,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/532.jpg,69,99,1392,1332,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/533.jpg,94,66,158,118,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/534.jpg,44,85,523,476,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/535.jpg,38,138,1559,813,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/536.jpg,68,109,933,859,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/537.jpg,488,653,1022,1060,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/538.jpg,62,103,1464,876,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/539.jpg,178,299,1111,1072,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/54.jpg,769,524,954,781,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/540.jpg,179,68,1079,601,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/541.jpg,1,194,288,411,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/542.jpg,408,160,537,344,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/543.jpg,244,144,362,235,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/544.jpg,98,43,151,78,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/545.jpg,125,61,157,93,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/546.jpg,134,89,222,153,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/547.jpg,428,246,727,493,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/548.jpg,78,87,103,111,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/549.jpg,103,2,186,98,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/55.jpg,403,297,757,573,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/550.jpg,387,45,585,263,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/551.jpg,5,7,105,132,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/551.jpg,130,5,253,134,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/552.jpg,124,2,202,61,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/553.jpg,30,4,175,150,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/554.jpg,280,57,431,240,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/555.jpg,101,35,181,121,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/556.jpg,76,63,649,699,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/557.jpg,86,1,125,43,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/558.jpg,23,6,750,1035,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/559.jpg,74,78,147,117,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/56.jpg,34,117,131,188,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/56.jpg,115,132,178,229,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/560.jpg,724,18,1750,1289,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/561.jpg,377,26,919,631,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/562.jpg,74,15,683,724,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/562.jpg,848,38,1350,666,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/563.jpg,48,20,158,150,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/564.jpg,34,22,159,161,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/565.jpg,339,118,472,269,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/566.jpg,302,112,919,790,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/567.jpg,792,39,1031,348,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/568.jpg,20,1,246,157,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/569.jpg,111,74,494,529,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/57.jpg,187,278,1728,1911,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/570.jpg,54,90,137,149,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/571.jpg,607,13,977,381,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/572.jpg,77,6,204,147,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/573.jpg,459,15,968,551,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/574.jpg,191,113,532,495,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/575.jpg,18,11,162,204,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/576.jpg,46,3,202,176,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/577.jpg,4,4,155,214,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/578.jpg,99,17,214,136,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/579.jpg,177,7,219,57,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/58.jpg,54,11,135,100,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/580.jpg,153,16,212,105,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/580.jpg,105,21,155,111,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/581.jpg,68,66,132,117,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/582.jpg,557,108,1555,1333,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/583.jpg,372,12,590,249,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/584.jpg,411,16,835,455,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/585.jpg,129,8,210,110,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/585.jpg,13,3,88,96,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/586.jpg,106,2,176,85,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/587.jpg,189,5,402,200,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/588.jpg,64,4,133,99,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/589.jpg,98,20,795,766,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/59.jpg,111,10,173,80,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/590.jpg,10,2,52,54,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/590.jpg,105,22,124,42,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/590.jpg,165,3,227,69,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/590.jpg,253,4,313,58,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/590.jpg,250,84,304,148,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/590.jpg,168,83,226,148,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/590.jpg,81,81,142,146,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/590.jpg,4,83,68,143,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/591.jpg,73,13,189,135,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/6.jpg,2,54,110,185,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/6.jpg,116,47,224,190,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/60.jpg,7,2,130,148,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/60.jpg,181,17,296,152,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/61.jpg,158,23,446,351,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/62.jpg,79,11,152,89,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/63.jpg,64,45,86,66,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/63.jpg,175,73,193,90,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/63.jpg,201,50,223,71,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/64.jpg,8,55,454,533,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/65.jpg,102,11,182,95,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/66.jpg,184,1,264,72,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/67.jpg,666,491,1181,795,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/68.jpg,38,1,145,83,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/69.jpg,663,39,1414,975,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/7.jpg,12,3,131,304,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/7.jpg,140,4,266,304,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/70.jpg,32,1,221,183,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/71.jpg,47,1,214,208,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/72.jpg,210,5,477,302,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/73.jpg,226,20,498,336,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/74.jpg,117,6,656,540,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/75.jpg,370,37,679,414,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/76.jpg,140,14,234,127,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/77.jpg,326,68,1610,1790,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/78.jpg,121,75,205,141,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/79.jpg,46,3,105,65,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/79.jpg,192,8,281,86,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/8.jpg,46,17,305,592,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/8.jpg,295,41,552,600,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/80.jpg,93,6,179,90,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/81.jpg,13,14,109,117,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/82.jpg,697,47,1171,703,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/83.jpg,515,144,648,289,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/84.jpg,264,3,831,547,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/85.jpg,532,73,1159,868,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/86.jpg,27,66,160,236,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/87.jpg,3,12,156,176,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/88.jpg,111,1,222,117,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/89.jpg,57,50,126,99,Mask
C:/Users/PraveenKumar/RetinaNet/jpegImages/9.jpg,13,31,102,183,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/9.jpg,105,38,202,186,Gloves
C:/Users/PraveenKumar/RetinaNet/jpegImages/90.jpg,87,11,155,74,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/91.jpg,469,142,689,383,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/92.jpg,85,41,450,488,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/93.jpg,92,5,201,122,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/94.jpg,221,168,634,681,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/95.jpg,60,11,166,138,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/96.jpg,71,13,191,121,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/97.jpg,1207,60,1936,795,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/98.jpg,451,157,836,524,noMask
C:/Users/PraveenKumar/RetinaNet/jpegImages/99.jpg,37,1,216,213,noMask
